Date,CustomerID,Region,SatisfactionScore,FeedbackCategory
2023-01-03,1025,North,2,Product Quality
2023-01-03,1096,North,4,Service
2023-01-05,1016,East,1,Support
2023-01-07,1054,East,1,Pricing
2023-01-08,1056,South,4,Service
2023-01-08,1085,North,1,Service
2023-01-10,1023,East,2,Pricing
2023-01-10,1011,South,2,Pricing
2023-01-11,1084,South,5,Product Quality
2023-01-12,1003,South,4,Service
2023-01-13,1014,North,4,Pricing
2023-01-14,1097,West,5,Support
2023-01-14,1017,East,1,Service
2023-01-17,1004,South,4,Pricing
2023-01-17,1009,West,5,Service
2023-01-18,1097,North,5,Pricing
2023-01-19,1014,North,3,Product Quality
2023-01-20,1084,East,4,Support
2023-01-21,1083,West,3,Pricing
2023-01-22,1085,East,5,Support
2023-01-23,1084,South,2,Pricing
2023-01-25,1008,West,5,Service
2023-01-25,1074,North,1,Product Quality
2023-01-25,1069,West,4,Service
2023-01-28,1072,East,4,Pricing
2023-01-29,1059,West,4,Product Quality
2023-01-29,1034,North,1,Service
2023-01-30,1078,East,1,Pricing
2023-01-31,1025,East,5,Service
2023-02-01,1042,South,3,Pricing
2023-02-03,1050,North,1,Product Quality
2023-02-07,1049,South,3,Product Quality
2023-02-08,1085,East,3,Product Quality
2023-02-09,1062,West,1,Product Quality
2023-02-11,1048,North,4,Support
2023-02-11,1036,South,5,Support
2023-02-12,1054,East,1,Pricing
2023-02-12,1045,East,5,Product Quality
2023-02-13,1048,West,2,Support
2023-02-17,1038,South,5,Product Quality
2023-02-18,1019,West,4,Service
2023-02-19,1098,South,1,Service
2023-02-20,1044,East,3,Pricing
2023-02-21,1018,North,4,Product Quality
2023-02-25,1079,East,2,Product Quality
2023-03-01,1003,West,2,Support
2023-03-01,1056,North,2,Pricing
2023-03-03,1099,South,2,Pricing
2023-03-03,1056,West,3,Service
2023-03-04,1018,West,5,Pricing
2023-03-06,1090,East,1,Pricing
2023-03-07,1020,East,3,Product Quality
2023-03-09,1082,West,3,Support
2023-03-10,1029,East,3,Support
2023-03-13,1024,West,3,Product Quality
2023-03-14,1088,East,1,Product Quality
2023-03-19,1047,West,2,Product Quality
2023-03-20,1023,East,3,Support
2023-03-20,1055,South,1,Pricing
2023-03-20,1069,South,3,Support
2023-03-21,1018,West,5,Pricing
2023-03-23,1045,South,2,Service
2023-03-24,1057,North,3,Support
2023-03-27,1091,North,1,Support
2023-03-27,1097,East,4,Product Quality
2023-03-28,1023,North,2,Service
2023-03-28,1034,South,3,Product Quality
2023-03-29,1062,North,5,Pricing
2023-04-02,1096,West,5,Pricing
2023-04-02,1023,West,4,Support
2023-04-05,1063,North,1,Pricing
2023-04-05,1011,West,1,Support
2023-04-06,1009,South,3,Pricing
2023-04-07,1000,East,2,Support
2023-04-07,1059,West,3,Pricing
2023-04-09,1054,West,3,Product Quality
2023-04-11,1021,East,5,Pricing
2023-04-11,1029,West,1,Pricing
2023-04-13,1048,East,4,Pricing
2023-04-14,1041,South,3,Pricing
2023-04-15,1073,West,1,Service
2023-04-15,1070,North,4,Support
2023-04-18,1091,East,4,Support
2023-04-19,1091,West,5,Support
2023-04-20,1013,North,4,Pricing
2023-04-21,1032,East,3,Service
2023-04-21,1057,South,4,Pricing
2023-04-22,1041,West,2,Support
2023-04-23,1020,West,4,Product Quality
2023-04-23,1027,West,2,Pricing
2023-04-24,1032,East,5,Service
2023-04-26,1047,West,5,Pricing
2023-04-27,1093,East,1,Pricing
2023-04-27,1094,East,4,Product Quality
2023-04-28,1085,West,5,Support
2023-04-29,1038,South,2,Service
2023-04-29,1025,East,5,Support
2023-04-30,1099,North,2,Pricing
2023-05-02,1057,West,3,Service
2023-05-04,1085,South,2,Service
2023-05-04,1030,South,4,Support
2023-05-06,1097,East,5,Product Quality
2023-05-08,1026,East,4,Pricing
2023-05-08,1019,West,5,Pricing
2023-05-09,1069,North,3,Pricing
2023-05-09,1002,West,5,Support
2023-05-10,1089,East,1,Product Quality
2023-05-10,1092,North,2,Support
2023-05-10,1090,East,2,Support
2023-05-10,1059,South,4,Pricing
2023-05-13,1046,East,5,Service
2023-05-13,1079,East,5,Product Quality
2023-05-15,1004,North,2,Support
2023-05-16,1027,North,3,Service
